Timestamp_ms,Sensor_Type,Sensor_Name,Filtered_X,Filtered_Y,Filtered_Z
1680000004150,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000004160,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000004170,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000004180,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000004190,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000004200,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000004210,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000004220,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000004230,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000004240,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000004250,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000004260,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000004270,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000004280,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000004290,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000004300,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000004310,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000004320,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000004330,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000004340,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000004350,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000004360,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000004370,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000004380,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000004390,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000004400,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000004410,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000004420,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000004430,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000004440,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000004450,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000004460,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000004470,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000004480,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000004490,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000004500,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000004510,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000004520,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000004530,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000004540,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000004550,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000004560,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000004570,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000004580,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000004590,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000004600,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000004610,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000004620,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000004630,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000004640,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000004650,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000004660,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000004670,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000004680,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000004690,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000004700,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000004710,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000004720,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000004730,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000004740,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000004750,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000004760,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000004770,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000004780,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000004790,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000004800,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000004810,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000004820,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000004830,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000004840,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000004850,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000004860,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000004870,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000004880,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000004890,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000004900,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000004910,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000004920,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000004930,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000004940,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000004950,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000004960,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000004970,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000004980,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000004990,1,MTK Accelerometer,-0.83296,9.80000,0.10000
